usage_amount,oc_usage_type,month,years,days
202.893,overage-compute,March,2020,20
101.3664,overage-compute,March,2020,21
99.35828,overage-compute,March,2020,22
112.7636,overage-compute,March,2020,23
411.283,overage-compute,March,2020,24
79.72486,compute,March,2020,25
77.13039,compute,March,2020,26
109.9315,compute,March,2020,27
108.543,compute,March,2020,28
92.5877,compute,March,2020,29
139.9485,compute,March,2020,30
172.1027,compute,March,2020,31
41.626,compute,April,2020,1
34.04358,overage-compute,April,2020,2
83.42983,overage-compute,April,2020,3
141.2122,overage-compute,April,2020,4
165.6677,overage-compute,April,2020,5
148.776,overage-compute,April,2020,6
158.0371,overage-compute,April,2020,7
133.5993,overage-compute,April,2020,8
91.87228,overage-compute,April,2020,9
89.18786,overage-compute,April,2020,10
441.3893,compute,April,2020,11
343.2951,compute,April,2020,12
1009.919,overage-compute,April,2020,13
1712.303,overage-compute,April,2020,14
224.7261,overage-compute,April,2020,15
181.4221,overage-compute,April,2020,16
105.5109,overage-compute,April,2020,17
98.64083,overage-compute,April,2020,18
157.0907,overage-compute,April,2020,19
94.55547,overage-compute,April,2020,20
93.40906,overage-compute,April,2020,21
117.6143,overage-compute,April,2020,22
169.3366,overage-compute,April,2020,23
79.74975,overage-compute,April,2020,24
97.93492,overage-compute,April,2020,25
89.248,overage-compute,April,2020,26
88.02589,overage-compute,April,2020,27
109.0886,overage-compute,April,2020,28
108.7163,overage-compute,April,2020,29
76.92047,overage-compute,April,2020,30
74.5037,overage-compute,May,2020,1
83.06414,overage-compute,May,2020,2
103.5766,compute,May,2020,3
109.1398,compute,May,2020,4
120.0455,compute,May,2020,5
101.8785,compute,May,2020,6
78.80467,compute,May,2020,7
76.89472,compute,May,2020,8
126.6386,compute,May,2020,9
107.3889,compute,May,2020,10
35.65112,overage-compute,May,2020,11
180.7779,overage-compute,May,2020,12
151.3281,overage-compute,May,2020,13
126.6134,overage-compute,May,2020,14
140.9556,overage-compute,May,2020,15
86.42964,overage-compute,May,2020,16
174.3849,overage-compute,May,2020,17
107.4608,overage-compute,May,2020,18
108.0877,overage-compute,May,2020,19
102.3115,overage-compute,May,2020,20
86.79714,overage-compute,May,2020,21
76.14967,overage-compute,May,2020,22
155.8791,overage-compute,May,2020,23
180.0537,overage-compute,May,2020,24
259.3355,overage-compute,May,2020,25
256.4064,overage-compute,May,2020,26
124.1424,overage-compute,May,2020,27
82.73822,overage-compute,May,2020,28
83.37692,overage-compute,May,2020,29
77.13039,compute,May,2020,30
109.9315,compute,May,2020,31
108.543,compute,June,2020,1
92.5877,compute,June,2020,2
139.9485,compute,June,2020,3
172.1027,compute,June,2020,4
41.626,compute,June,2020,5
34.04358,overage-compute,June,2020,6
83.42983,overage-compute,June,2020,7
141.2122,overage-compute,June,2020,8
165.6677,overage-compute,June,2020,9
148.776,overage-compute,June,2020,10
158.0371,overage-compute,June,2020,11
133.5993,overage-compute,June,2020,12
91.87228,overage-compute,June,2020,13
89.18786,overage-compute,June,2020,14
215.0024,overage-compute,June,2020,15
150.8266,overage-compute,June,2020,16
162.7035,overage-compute,June,2020,17
179.907,overage-compute,June,2020,18
166.5115,overage-compute,June,2020,19
169.3366,overage-compute,June,2020,20
76.74975,overage-compute,June,2020,21
97.93492,overage-compute,June,2020,22
89.248,overage-compute,June,2020,23
88.02589,overage-compute,June,2020,24
109.0886,overage-compute,June,2020,25
108.7163,overage-compute,June,2020,26
76.92047,overage-compute,June,2020,27
74.5037,overage-compute,June,2020,28
83.06414,overage-compute,June,2020,29
103.5766,compute,June,2020,30
193.8976,overage-compute,July,2020,1
201.5639,overage-compute,July,2020,2
181.6204,overage-compute,July,2020,3
377.6118,overage-compute,July,2020,4
267.6784,overage-compute,July,2020,5
141.1677,overage-compute,July,2020,6
142.1571,overage-compute,July,2020,7
119.5119,overage-compute,July,2020,8
154.2079,overage-compute,July,2020,9
158.0917,overage-compute,July,2020,10
157.1641,overage-compute,July,2020,11
421.7579,overage-compute,July,2020,12
545.1276,overage-compute,July,2020,13
224.2433,overage-compute,July,2020,14
273.7646,overage-compute,July,2020,15
289.4909,compute,July,2020,16
283.5275,compute,July,2020,17
257.3485,compute,July,2020,18
80.9156,compute,July,2020,19
242.7839,overage-compute,July,2020,20
133.5993,overage-compute,July,2020,21
91.87228,overage-compute,July,2020,22
89.18786,overage-compute,July,2020,23
215.0024,overage-compute,July,2020,24
150.8266,overage-compute,July,2020,25
162.7035,overage-compute,July,2020,26
179.907,overage-compute,July,2020,27
166.5115,overage-compute,July,2020,28
169.3366,overage-compute,July,2020,29
76.74975,overage-compute,July,2020,30
97.93492,overage-compute,July,2020,31
89.248,overage-compute,August,2020,1
88.02589,overage-compute,August,2020,2
109.0886,overage-compute,August,2020,3
108.7163,overage-compute,August,2020,4
76.92047,overage-compute,August,2020,5
74.5037,overage-compute,August,2020,6
83.06414,overage-compute,August,2020,7
203.5766,compute,August,2020,8
193.8976,overage-compute,August,2020,9
201.5639,overage-compute,August,2020,10
181.6204,overage-compute,August,2020,11
177.6118,overage-compute,August,2020,12
267.6784,overage-compute,August,2020,13
141.1677,overage-compute,August,2020,14
142.1571,overage-compute,August,2020,15
119.5119,overage-compute,August,2020,16
154.2079,overage-compute,August,2020,17
158.0917,overage-compute,August,2020,18
157.1641,overage-compute,August,2020,19
421.7579,overage-compute,August,2020,20
545.1276,overage-compute,August,2020,21
224.2433,overage-compute,August,2020,22
273.7646,overage-compute,August,2020,23
289.4909,compute,August,2020,24
283.5275,compute,August,2020,25
257.3485,compute,August,2020,26
80.9156,compute,August,2020,27
242.7839,overage-compute,August,2020,28
306.3761,overage-compute,August,2020,29
290.3607,overage-compute,August,2020,30
232.4722,overage-compute,August,2020,31
241.3115,overage-compute,September,2020,1
180.8932,overage-compute,September,2020,2
181.4858,overage-compute,September,2020,3
278.2321,overage-compute,September,2020,4
262.7912,overage-compute,September,2020,5
285.8272,overage-compute,September,2020,6
276.5043,overage-compute,September,2020,7
260.8787,overage-compute,September,2020,8
181.6311,overage-compute,September,2020,9
83.37692,overage-compute,September,2020,10
202.893,overage-compute,September,2020,11
101.3664,overage-compute,September,2020,12
99.35828,overage-compute,September,2020,13
112.7636,overage-compute,September,2020,14
111.283,overage-compute,September,2020,15
79.72486,compute,September,2020,16
77.13039,compute,September,2020,17
109.9315,compute,September,2020,18
108.543,compute,September,2020,19
92.5877,compute,September,2020,20
139.9485,compute,September,2020,21
172.1027,compute,September,2020,22
41.626,compute,September,2020,23
34.04358,overage-compute,September,2020,24
83.42983,overage-compute,September,2020,25
141.2122,overage-compute,September,2020,26
165.6677,overage-compute,September,2020,27
148.776,overage-compute,September,2020,28
158.0371,overage-compute,September,2020,29
133.5993,overage-compute,September,2020,30
91.87228,overage-compute,October,2020,1
89.18786,overage-compute,October,2020,2
441.3893,compute,October,2020,3
343.2951,compute,October,2020,4
1009.919,overage-compute,October,2020,5
1712.303,overage-compute,October,2020,6
224.7261,overage-compute,October,2020,7
181.4221,overage-compute,October,2020,8
105.5109,overage-compute,October,2020,9
98.64083,overage-compute,October,2020,10
157.0907,overage-compute,October,2020,11
94.55547,overage-compute,October,2020,12
93.40906,overage-compute,October,2020,13
117.6143,overage-compute,October,2020,14
185.29292,overage-compute,October,2020,15
122.5661,compute,October,2020,16
161.3196,compute,October,2020,17
149.8711,compute,October,2020,18
137.0002,compute,October,2020,19
94.24919,compute,October,2020,20
103.2431,compute,October,2020,21
94.73043,compute,October,2020,22
419.1034,overage-compute,October,2020,23
609.929,overage-compute,October,2020,24
285.6139,overage-compute,October,2020,25
254.0844,overage-compute,October,2020,26
289.1614,overage-compute,October,2020,27
0.536667,overage-reader compute,October,2020,28
197.3894,overage-compute,October,2020,29
146.2801,overage-compute,October,2020,30
151.2091,overage-compute,October,2020,31
145.3788,overage-compute,November,2020,1
129.4652,overage-compute,November,2020,2
137.3235,overage-compute,November,2020,3
138.4803,overage-compute,November,2020,4
91.40811,overage-compute,November,2020,5
126.5578,overage-compute,November,2020,6
275.1024,overage-compute,November,2020,7
202.893,overage-compute,November,2020,8
101.3664,overage-compute,November,2020,9
99.35828,overage-compute,November,2020,10
112.7636,overage-compute,November,2020,11
111.283,overage-compute,November,2020,12
79.72486,compute,November,2020,13
77.13039,compute,November,2020,14
109.9315,compute,November,2020,15
108.543,compute,November,2020,16
92.5877,compute,November,2020,17
139.9485,compute,November,2020,18
172.1027,compute,November,2020,19
41.626,compute,November,2020,20
34.04358,overage-compute,November,2020,21
83.42983,overage-compute,November,2020,22
141.2122,overage-compute,November,2020,23
165.6677,overage-compute,November,2020,24
148.776,overage-compute,November,2020,25
158.0371,overage-compute,November,2020,26
133.5993,overage-compute,November,2020,27
91.87228,overage-compute,November,2020,28
89.18786,overage-compute,November,2020,29
441.3893,compute,November,2020,30
343.2951,compute,December,2020,1
1009.919,overage-compute,December,2020,2
1712.303,overage-compute,December,2020,3
224.7261,overage-compute,December,2020,4
181.4221,overage-compute,December,2020,5
105.5109,overage-compute,December,2020,6
98.64083,overage-compute,December,2020,7
157.0907,overage-compute,December,2020,8
94.55547,overage-compute,December,2020,9
93.40906,overage-compute,December,2020,10
117.6143,overage-compute,December,2020,11
169.3366,overage-compute,December,2020,12
76.74975,overage-compute,December,2020,13
97.93492,overage-compute,December,2020,14
89.248,overage-compute,December,2020,15
88.02589,overage-compute,December,2020,16
109.0886,overage-compute,December,2020,17
108.7163,overage-compute,December,2020,18
76.92047,overage-compute,December,2020,19
74.5037,overage-compute,December,2020,20
83.06414,overage-compute,December,2020,21
103.5766,compute,December,2020,22
109.1398,compute,December,2020,23
120.0455,compute,December,2020,24
101.8785,compute,December,2020,25
78.80467,compute,December,2020,26
76.89472,compute,December,2020,27
126.6386,compute,December,2020,28
107.3889,compute,December,2020,29
35.65112,overage-compute,December,2020,30
180.7779,overage-compute,December,2020,31
